0.25m_-40deg,0.25m_-30deg,0.25m_-20deg,0.25m_-10deg,0.25m_0deg,0.25m_10deg,0.25m_20deg,0.25m_30deg,0.25m_40deg,0.5m_40deg,0.5m_30deg,0.5m_20deg,0.5m_10deg,0.5m_0deg,0.5m_-10deg,0.5m_-20deg,0.5m_-30deg,0.5m_-40deg,1m_-40deg,1m_-30deg,1m_-20deg,1m_-10deg,1m_0deg,1m_10deg,1m_20deg,1m_30deg,1m_40deg,2m_40deg,2m_30deg,2m_20deg,2m_10deg,2m_0deg,2m_-10deg,2m_-20deg,2m_-30deg,2m_-40deg
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.52,0.69,0.68,0.62,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.49,1.51,2.56,2.6,2.95,2.93,2.85,2.85,2.87,2.87,2.47
0.52,0.29,0.34,0.32,0.32,0.32,0.34,0.28,0.52,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.52,2.56,2.6,2.95,2.85,2.85,2.85,2.87,2.87,2.46
0.4,0.29,0.26,0.32,0.32,0.24,0.34,0.28,0.52,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.42,1.46,1.46,1.48,1.52,2.56,2.49,2.87,2.85,2.85,2.85,2.87,2.87,2.45
0.52,0.3,0.26,0.24,0.32,0.24,0.34,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.54,2.56,2.49,2.87,2.85,2.85,2.85,2.95,2.87,2.47
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.57,1.44,1.46,1.46,1.46,1.46,1.46,1.47,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.41
0.4,0.3,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.62,0.67,0.64,0.7,1.46,1.48,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.56,2.6,2.87,2.85,2.93,2.85,2.87,2.87,2.48
0.4,0.3,0.26,0.32,0.32,0.32,0.26,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.54,2.6,2.87,2.85,2.85,2.85,2.87,2.95,2.48
0.52,0.36,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.47
0.52,0.29,0.26,0.24,0.32,0.32,0.34,0.36,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.4,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.93,2.87,2.87,2.51
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.47
0.52,0.36,0.34,0.32,0.32,0.24,0.26,0.28,0.51,0.71,0.65,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.77
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.6,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.42,1.46,1.45,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.75
0.4,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.46,1.46,1.4,1.46,1.46,1.49,1.53,2.56,2.6,2.87,2.93,2.85,2.85,2.87,2.87,2.48
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.28,0.51,0.69,0.68,0.62,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.42,1.42,1.45,1.46,1.42,1.48,1.51,2.56,2.6,2.95,2.93,2.85,2.85,2.87,2.87,2.47
0.52,0.29,0.34,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.52,2.56,2.6,2.95,2.85,2.85,2.85,2.87,2.87,2.45
0.52,0.3,0.26,0.32,0.32,0.24,0.34,0.28,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.42,1.46,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.43
0.52,0.37,0.26,0.24,0.32,0.32,0.34,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.95,2.87,2.5
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.46,1.46,1.45,1.46,1.46,1.47,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.87,2.87,2.45
0.52,0.29,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.62,0.67,0.64,0.7,1.46,1.48,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.56,2.6,2.87,2.85,2.93,2.85,2.87,2.87,2.43
0.52,0.29,0.26,0.32,0.32,0.32,0.26,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.54,2.6,2.87,2.93,2.85,2.85,2.85,2.95,2.41
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.48,1.54,2.56,2.59,2.87,2.85,2.93,2.85,2.85,2.87,2.42
0.52,0.29,0.26,0.24,0.32,0.32,0.26,0.36,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.93,2.87,2.87,2.5
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.62,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.36,0.34,0.32,0.32,0.24,0.26,0.28,0.5,0.71,0.65,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.44
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.6,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.46,1.46,1.4,1.46,1.46,1.45,1.53,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.48
0.52,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.69,0.68,0.62,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.49,1.53,2.56,2.6,2.95,2.93,2.85,2.85,2.85,2.87,2.48
0.52,0.3,0.34,0.24,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.77
0.52,0.29,0.26,0.32,0.32,0.24,0.34,0.28,0.51,0.71,0.68,0.67,0.6,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.42,1.46,1.46,1.48,1.52,2.56,2.49,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.36,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.54,2.56,2.59,2.87,2.85,2.85,2.85,2.93,2.87,2.75
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.57,1.44,1.46,1.46,1.46,1.46,1.46,1.45,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.45
0.52,0.29,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.64,0.7,1.46,1.48,1.42,1.42,1.45,1.46,1.42,1.47,1.54,2.56,2.6,2.87,2.85,2.93,2.85,2.85,2.87,2.5
0.52,0.3,0.26,0.32,0.32,0.24,0.26,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.54,2.6,2.87,2.93,2.85,2.85,2.85,2.95,2.45
0.52,0.36,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.95,2.85,2.93,2.85,2.85,2.87,2.48
0.52,0.29,0.26,0.24,0.32,0.32,0.34,0.36,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.42,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.93,2.85,2.87,2.46
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.44
0.4,0.36,0.34,0.32,0.32,0.24,0.26,0.28,0.5,0.71,0.65,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.5
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.6,0.65,0.65,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.47
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.46,1.46,1.46,1.46,1.46,1.48,1.51,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.5
0.52,0.29,0.26,0.32,0.32,0.32,0.26,0.28,0.51,0.69,0.68,0.62,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.45,1.46,1.42,1.48,1.54,2.56,2.6,2.95,2.93,2.85,2.85,2.85,2.87,2.45
0.52,0.3,0.34,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.48,1.54,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.44
0.52,0.29,0.26,0.32,0.32,0.24,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.37,0.26,0.24,0.32,0.24,0.34,0.36,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.51
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.57,1.44,1.46,1.46,1.46,1.46,1.46,1.46,1.52,2.56,2.62,2.87,2.85,2.85,2.85,2.93,2.87,2.5
0.52,0.29,0.34,0.32,0.32,0.24,0.26,0.36,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.64,0.7,1.46,1.48,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.56,2.6,2.87,2.85,2.93,2.85,2.85,2.87,2.45
0.4,0.29,0.26,0.32,0.32,0.32,0.26,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.54,2.6,2.87,2.85,2.85,2.85,2.85,2.95,2.5
0.52,0.3,0.26,0.32,0.32,0.32,0.26,0.28,0.51,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.29,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.4,1.42,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.93,2.85,2.87,2.47
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.47
0.52,0.36,0.34,0.32,0.32,0.24,0.26,0.28,0.5,0.71,0.65,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.48
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.6,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.43
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.46,1.46,1.46,1.46,1.46,1.48,1.53,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.47
0.52,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.69,0.68,0.62,0.67,0.65,0.65,0.67,0.68,0.7,1.46,1.45,1.42,1.42,1.46,1.46,1.42,1.48,1.51,2.56,2.6,2.95,2.93,2.85,2.85,2.85,2.87,2.45
0.52,0.29,0.34,0.32,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.52,2.56,2.59,2.95,2.85,2.85,2.85,2.85,2.87,2.78
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.42,1.46,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.5
0.4,0.29,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.47
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.57,1.44,1.46,1.46,1.46,1.46,1.46,1.45,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.47
0.4,0.29,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.67,0.65,0.62,0.67,0.64,0.7,1.46,1.48,1.42,1.42,1.45,1.46,1.42,1.46,1.52,2.56,2.6,2.87,2.85,2.93,2.85,2.85,2.87,2.51
0.52,0.29,0.26,0.32,0.32,0.32,0.26,0.28,0.51,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.51,2.54,2.6,2.87,2.93,2.85,2.85,2.85,2.95,2.77
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.49,2.87,2.85,2.93,2.85,2.85,2.87,2.5
0.52,0.29,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.69,0.68,0.67,0.67,0.65,0.65,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.42,1.42,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.93,2.85,2.87,2.47
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.65,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.42,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.71
0.52,0.29,0.34,0.32,0.32,0.24,0.26,0.28,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.47
0.52,0.3,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.6,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.5
0.4,0.36,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.46,1.46,1.46,1.46,1.46,1.49,1.51,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.48
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.28,0.51,0.69,0.68,0.62,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.56,2.59,2.95,2.93,2.85,2.85,2.85,2.87,2.5
0.52,0.29,0.34,0.24,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.77
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.42,1.46,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.41
0.52,0.37,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.5
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.57,1.45,1.46,1.46,1.45,1.46,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.47
0.52,0.29,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.62,0.67,0.64,0.7,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.52,2.56,2.6,2.87,2.85,2.93,2.85,2.85,2.87,2.5
0.52,0.29,0.26,0.32,0.32,0.32,0.26,0.28,0.51,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.67,1.46,1.44,1.42,1.42,1.46,1.46,1.42,1.48,1.51,2.54,2.6,2.87,2.85,2.85,2.85,2.85,2.95,2.5
0.52,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.49,2.87,2.85,2.93,2.85,2.85,2.87,2.75
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.69,0.68,0.67,0.67,0.65,0.65,0.67,0.68,0.67,1.46,1.44,1.46,1.46,1.4,1.42,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.93,2.85,2.87,2.45
0.52,0.3,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.42,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.46
0.52,0.3,0.34,0.32,0.32,0.24,0.26,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.45
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.62,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.42,1.48,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.73
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.46,1.46,1.46,1.46,1.46,1.48,1.51,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.45
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.62,0.67,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.42,1.42,1.45,1.46,1.42,1.48,1.54,2.56,2.6,2.95,2.93,2.85,2.85,2.85,2.87,2.41
0.4,0.3,0.34,0.32,0.32,0.32,0.34,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.48,1.52,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.77
0.52,0.3,0.26,0.32,0.32,0.24,0.34,0.28,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.4,1.46,1.46,1.48,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.75
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.36,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.42,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.45
0.52,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.51,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.57,1.45,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.39
0.4,0.3,0.34,0.32,0.32,0.24,0.26,0.36,0.5,0.71,0.68,0.67,0.65,0.65,0.62,0.67,0.64,0.7,1.46,1.45,1.42,1.42,1.46,1.46,1.42,1.48,1.54,2.56,2.6,2.87,2.85,2.93,2.85,2.85,2.87,2.5
0.52,0.3,0.26,0.32,0.32,0.32,0.26,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.45,1.42,1.42,1.45,1.46,1.42,1.48,1.54,2.54,2.6,2.87,2.93,2.85,2.85,2.85,2.95,2.47
0.4,0.36,0.26,0.32,0.32,0.32,0.26,0.28,0.52,0.69,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.48,1.54,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.3,0.26,0.24,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.67,1.46,1.48,1.46,1.46,1.45,1.42,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.93,2.85,2.87,2.45
0.4,0.29,0.26,0.32,0.24,0.32,0.34,0.28,0.5,0.69,0.65,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.5
0.52,0.37,0.34,0.32,0.32,0.24,0.26,0.28,0.5,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.48
0.52,0.29,0.34,0.32,0.24,0.32,0.34,0.28,0.52,0.69,0.68,0.67,0.62,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.5
0.52,0.29,0.26,0.32,0.32,0.32,0.34,0.28,0.51,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.45,1.46,1.46,1.46,1.46,1.46,1.49,1.53,2.56,2.6,2.87,2.93,2.85,2.85,2.85,2.87,2.47
0.52,0.3,0.26,0.32,0.32,0.32,0.34,0.28,0.5,0.69,0.68,0.62,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.44,1.42,1.42,1.45,1.46,1.42,1.49,1.53,2.56,2.6,2.95,2.93,2.85,2.85,2.85,2.87,2.45
0.52,0.29,0.34,0.32,0.32,0.32,0.34,0.28,0.52,0.71,0.68,0.67,0.65,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.45,1.46,1.46,1.49,1.52,2.56,2.6,2.95,2.85,2.85,2.85,2.85,2.87,2.47
0.52,0.29,0.26,0.32,0.32,0.24,0.34,0.28,0.51,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.57,1.48,1.46,1.46,1.46,1.46,1.46,1.49,1.52,2.56,2.6,2.87,2.85,2.85,2.85,2.85,2.87,2.48
0.52,0.36,0.26,0.24,0.32,0.32,0.34,0.36,0.5,0.71,0.68,0.67,0.67,0.65,0.67,0.67,0.68,0.7,1.46,1.48,1.46,1.46,1.46,1.42,1.46,1.49,1.54,2.56,2.6,2.87,2.85,2.85,2.85,2.93,2.87,2.47
