0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,1.0m_40deg,1.0m_30deg,1.0m_20deg,1.0m_10deg,1.0m_0deg,1.0m_-10deg,1.0m_-20deg,1.0m_-30deg,1.0m_-40deg,2.0m_-40deg,2.0m_-30deg,2.0m_-20deg,2.0m_-10deg,2.0m_0deg,2.0m_10deg,2.0m_20deg,2.0m_30deg,2.0m_40deg
2.173,0.316,0.295,0.299,0.298,0.299,0.294,1.161,2.007,2.487,0.604,0.575,0.566,0.496,0.607,0.608,3.223,3.122,2.749,1.063,1.27,1.266,1.263,1.265,1.269,1.152,2.326,2.484,2.511,2.395,2.225,2.508,2.032,2.505,2.52,3.29
2.172,0.316,0.296,0.298,0.298,0.299,0.263,1.288,2.487,2.488,0.603,0.609,0.604,0.603,0.606,0.52,2.794,2.98,2.894,1.279,1.164,1.267,1.264,1.045,1.271,1.273,2.218,1.951,2.377,2.265,2.511,2.509,2.513,2.39,2.52,3.275
2.173,0.316,0.23,0.299,0.298,0.299,0.229,1.126,2.317,2.201,0.604,0.525,0.482,0.601,0.606,0.608,2.726,2.842,3.011,1.067,1.271,1.266,1.141,1.266,1.27,1.273,2.483,2.1,2.501,2.326,1.96,2.51,2.078,2.522,2.088,3.143
2.173,0.316,0.296,0.299,0.298,0.299,0.293,2.488,2.487,2.198,0.585,0.609,0.604,0.603,0.607,0.547,3.298,3.268,3.295,1.279,1.152,1.266,1.264,1.266,0.997,1.273,2.484,2.485,2.119,2.514,2.123,2.39,2.514,2.521,2.518,3.008
2.175,0.246,0.296,0.299,0.298,0.299,0.294,2.49,2.203,2.348,0.604,0.608,0.604,0.601,0.595,0.608,2.726,3.299,3.013,1.279,1.007,1.267,1.264,1.266,1.271,1.273,2.379,2.312,2.275,2.462,2.225,1.976,2.514,2.236,2.518,3.159
2.075,0.316,0.295,0.299,0.298,0.299,0.293,2.202,2.49,2.209,0.602,0.61,0.49,0.602,0.607,0.606,3.071,3.263,3.19,1.279,1.27,1.266,0.984,1.266,1.005,1.273,2.255,2.258,2.511,2.513,2.51,2.134,2.512,2.137,2.279,3.124
2.174,0.316,0.295,0.3,0.298,0.299,0.229,2.398,2.488,2.486,0.604,0.587,0.604,0.603,0.605,0.608,2.925,3.024,3.097,1.279,1.267,1.177,1.263,1.266,1.269,1.273,2.484,2.41,2.511,2.515,2.51,2.007,2.512,2.521,2.518,3.164
2.173,0.316,0.295,0.299,0.298,0.299,0.293,2.489,2.202,2.487,0.537,0.609,0.602,0.602,0.606,0.527,2.785,3.298,3.295,1.279,1.271,1.031,1.262,1.266,1.269,1.273,2.411,2.424,2.159,2.106,2.193,2.174,2.227,2.521,2.233,3.293
2.175,0.316,0.296,0.299,0.298,0.299,0.229,2.315,2.373,2.336,0.604,0.609,0.604,0.603,0.605,0.608,3.297,3.298,3.054,1.279,1.271,1.267,1.263,1.266,1.066,1.274,2.198,2.483,2.511,2.229,2.351,2.508,2.459,2.236,2.476,3.172
2.175,0.316,0.295,0.299,0.298,0.299,0.282,2.203,2.487,2.487,0.509,0.608,0.547,0.602,0.606,0.517,3.014,3.27,3.23,1.279,1.27,1.021,1.23,1.102,1.062,1.273,2.484,2.296,2.187,2.515,2.51,2.216,2.328,2.503,2.52,3.295
2.175,0.246,0.296,0.299,0.298,0.233,0.229,2.116,2.489,2.324,0.604,0.609,0.604,0.603,0.605,0.608,2.915,3.131,3.297,1.279,1.271,1.266,1.263,1.001,1.269,1.275,2.48,2.482,2.055,2.32,2.225,2.092,2.227,2.094,2.505,3.178
2.173,0.316,0.296,0.299,0.298,0.299,0.294,2.487,1.968,2.459,0.603,0.608,0.602,0.601,0.606,0.606,3.3,3.297,3.296,1.279,1.073,1.266,1.201,1.266,1.171,1.125,2.348,2.482,2.495,2.486,2.51,2.224,2.512,2.524,2.52,2.753
1.887,0.315,0.295,0.299,0.298,0.299,0.295,2.487,2.2,2.486,0.605,0.609,0.604,0.469,0.605,0.608,3.297,3.296,3.297,1.278,1.27,1.266,1.204,1.267,1.27,1.274,2.201,2.473,2.509,2.363,2.225,2.336,2.226,2.523,2.521,3.181
2.172,0.245,0.296,0.299,0.296,0.299,0.294,2.271,2.486,2.2,0.605,0.558,0.602,0.601,0.606,0.508,3.013,3.01,3.295,1.279,1.27,1.011,1.263,1.266,1.269,1.275,2.324,2.481,2.231,2.517,2.004,2.509,2.088,2.007,2.351,3.008
2.173,0.313,0.296,0.299,0.298,0.298,0.294,2.134,2.202,2.014,0.604,0.609,0.604,0.603,0.605,0.608,3.197,3.299,3.298,1.278,1.27,1.147,1.263,1.266,1.269,1.274,2.483,2.483,2.51,2.516,2.511,2.443,2.227,2.523,2.519,3.293
1.983,0.315,0.296,0.299,0.297,0.299,0.294,2.487,2.294,2.154,0.605,0.608,0.603,0.601,0.606,0.606,3.298,3.01,2.924,1.279,1.043,1.25,1.096,1.266,1.27,1.273,2.123,2.196,1.967,2.516,2.323,2.024,2.35,2.048,2.52,3.293
1.888,0.314,0.296,0.299,0.298,0.253,0.229,2.486,2.203,2.486,0.604,0.609,0.469,0.603,0.605,0.608,3.197,3.298,3.297,1.279,1.27,1.266,1.263,1.266,1.27,1.273,2.281,1.956,2.121,2.428,2.487,2.276,2.512,2.521,2.519,3.291
2.175,0.316,0.296,0.299,0.296,0.299,0.295,2.486,2.203,2.487,0.605,0.608,0.603,0.529,0.606,0.606,3.06,3.011,2.921,1.038,1.223,1.267,1.138,1.266,1.269,1.273,2.483,2.482,2.276,2.304,2.51,2.507,2.226,2.522,2.519,3.292
2.174,0.315,0.296,0.299,0.298,0.298,0.294,2.202,2.453,2.2,0.542,0.609,0.604,0.602,0.606,0.608,3.222,3.026,3.011,1.172,1.27,1.266,0.991,1.053,1.269,1.198,2.39,2.278,2.51,2.513,2.509,2.5,2.226,2.245,2.336,3.007
