2.0m_40deg,2.0m_30deg,2.0m_20deg,2.0m_10deg,2.0m_0deg,2.0m_-10deg,2.0m_-20deg,2.0m_-30deg,2.0m_-40deg,1m_-40deg,1m_-30deg,1m_-20deg,1m_-10deg,1m_0deg,1m_10deg,1m_20deg,1m_30deg,1m_40deg,0.5m_40deg,0.5m_30deg,0.5m_20deg,0.5m_10deg,0.5m_0deg,0.5m_-10deg,0.5m_-20deg,0.5m_-30deg,0.5m_-40deg,0.25m_-40deg,0.25m_-30deg,0.25m_-20deg,0.25m_-10deg,0.25m_0deg,0.25m_10deg,0.25m_20deg,0.25m_30deg,0.25m_40deg
3.125,2.325,2.512,2.513,2.518,2.063,4.354,2.21,2.486,2.485,1.282,1.268,0.983,1.267,1.058,1.262,3.011,1.892,2.097,0.835,0.605,0.601,0.602,0.607,0.611,0.626,2.484,1.144,1.069,0.229,0.292,0.293,0.288,0.285,0.871,3.292
2.721,2.448,2.098,2.004,2.518,2.238,4.898,1.963,2.201,2.191,1.283,1.062,1.264,1.267,1.241,1.258,2.936,2.023,2.171,0.733,0.603,0.602,0.604,0.606,0.61,0.628,2.485,1.303,1.233,0.294,0.292,0.293,0.277,0.285,0.86,3.045
3.008,2.516,2.259,2.514,2.518,2.368,4.483,2.211,2.201,2.366,1.176,1.268,1.265,1.267,1.03,1.126,3.094,2.175,2.12,0.726,0.605,0.601,0.602,0.607,0.611,0.626,2.403,1.361,1.338,0.294,0.242,0.293,0.224,0.286,0.851,3.292
3.291,2.516,2.426,2.417,2.102,2.294,4.637,2.497,2.201,2.483,1.283,1.088,1.182,1.267,1.051,0.999,3.239,2.149,2.162,0.611,0.603,0.602,0.604,0.517,0.61,0.629,2.264,1.36,1.281,0.294,0.292,0.293,0.286,0.287,0.749,2.808
3.293,2.514,2.512,2.228,2.518,2.468,4.635,2.497,2.48,2.434,1.286,1.268,1.061,1.267,1.244,1.262,3.297,2.173,2.009,0.716,0.605,0.515,0.604,0.607,0.611,0.608,2.484,1.361,1.164,0.294,0.27,0.293,0.288,0.286,0.612,3.292
2.721,2.515,2.47,2.514,2.518,2.525,4.352,2.498,2.485,2.483,1.286,1.268,1.022,1.267,1.242,1.262,3.257,2.161,2.174,0.704,0.603,0.468,0.592,0.484,0.611,0.629,2.42,1.361,1.054,0.294,0.291,0.264,0.288,0.222,0.75,3.006
3.13,2.514,2.345,2.229,2.348,2.244,4.487,2.497,2.3,2.197,1.228,0.989,1.266,1.267,1.241,1.262,3.295,2.02,1.995,3.135,0.605,0.51,0.604,0.607,0.61,0.628,2.144,1.361,1.211,0.294,0.292,0.293,0.288,0.244,0.749,3.294
3.29,2.515,2.513,2.424,2.24,2.525,4.424,2.498,2.199,2.484,1.286,1.268,1.264,0.987,1.24,1.043,2.721,2.172,1.732,3.008,0.605,0.602,0.506,0.607,0.611,0.491,2.485,1.363,1.296,0.294,0.292,0.293,0.288,0.286,0.752,3.181
2.878,2.515,2.373,2.227,2.351,2.462,4.351,2.272,2.486,2.288,1.286,1.268,1.264,1.266,1.239,1.262,2.875,1.744,2.168,3.292,0.603,0.601,0.604,0.606,0.61,0.631,2.199,1.362,1.14,0.294,0.292,0.293,0.288,0.261,0.681,3.009
3.008,1.961,2.515,2.285,2.52,2.241,4.684,2.152,2.485,2.482,1.284,1.269,1.264,1.008,1.239,1.183,3.293,2.174,2.171,2.771,0.605,0.602,0.533,0.607,0.61,0.601,2.295,1.168,1.117,0.231,0.291,0.293,0.288,0.285,0.826,3.292
2.92,2.125,2.513,2.063,2.466,2.386,4.623,2.32,2.201,2.359,1.286,1.049,1.264,1.091,1.028,1.262,3.201,2.172,2.174,3.219,0.604,0.585,0.604,0.606,0.566,0.63,2.485,1.328,1.274,0.294,0.292,0.292,0.238,0.277,0.851,3.294
3.295,2.515,2.513,2.515,2.52,2.525,4.784,2.498,2.057,2.485,1.285,1.268,1.264,1.266,1.008,1.178,3.292,2.174,2.049,3.294,0.47,0.602,0.546,0.607,0.61,0.63,2.399,1.202,1.34,0.293,0.29,0.293,0.288,0.285,0.893,2.983
3.293,2.516,2.32,2.513,2.52,2.175,4.64,2.362,1.946,2.133,1.286,1.09,1.264,1.266,1.23,1.211,3.291,2.173,2.173,3.259,0.531,0.599,0.604,0.606,0.536,0.63,2.486,1.361,1.079,0.294,0.292,0.266,0.286,0.285,0.902,3.293
3.296,2.516,2.445,2.27,2.4,2.422,4.354,2.211,2.407,2.484,1.286,1.268,1.163,1.266,1.236,1.261,3.294,2.175,1.772,3.133,0.47,0.603,0.602,0.607,0.61,0.629,2.31,1.189,1.339,0.293,0.278,0.293,0.224,0.285,0.75,3.294
3.266,2.518,2.513,2.229,2.232,2.527,4.408,2.497,2.408,2.218,1.073,1.268,1.253,1.189,1.235,1.26,2.993,2.173,1.927,3.003,0.558,0.602,0.604,0.504,0.551,0.63,2.251,1.106,1.053,0.294,0.292,0.293,0.288,0.285,0.904,2.906
3.133,2.516,2.347,2.513,2.518,2.527,4.64,2.498,2.485,2.485,1.236,1.268,1.265,1.267,1.222,1.076,3.291,2.175,2.078,3.131,0.605,0.602,0.589,0.607,0.61,0.525,2.486,1.154,1.341,0.293,0.292,0.293,0.288,0.285,0.788,3.295
2.997,2.229,2.223,2.276,2.353,2.313,4.722,2.472,2.076,2.484,1.114,1.267,1.238,1.267,1.094,1.261,3.007,2.063,2.171,3.009,0.604,0.602,0.604,0.475,0.576,0.629,2.2,1.362,1.341,0.294,0.292,0.293,0.288,0.285,0.902,3.008
3.294,2.474,2.098,2.513,2.236,2.202,4.354,2.074,2.2,2.485,1.285,1.269,1.265,1.061,1.223,1.259,2.898,2.178,1.885,3.132,0.605,0.594,0.604,0.606,0.61,0.628,2.487,1.301,1.341,0.229,0.227,0.291,0.224,0.284,0.906,3.295
3.295,2.371,1.973,2.515,2.52,2.527,4.351,2.498,2.146,2.485,1.284,1.269,1.052,1.267,1.12,1.219,3.054,2.084,1.886,3.294,0.603,0.602,0.471,0.607,0.608,0.629,2.429,1.363,1.126,0.294,0.289,0.293,0.288,0.285,0.876,3.294
3.292,2.516,2.512,2.515,2.519,2.527,4.622,2.213,2.038,2.486,1.024,1.268,1.265,1.267,1.228,1.08,3.205,2.178,1.887,2.938,0.605,0.601,0.603,0.511,0.61,0.628,2.201,1.363,1.34,0.294,0.291,0.291,0.288,0.284,0.856,2.867
3.295,2.515,2.512,2.014,2.52,2.527,4.496,2.212,2.487,2.485,1.176,1.268,1.265,1.231,1.155,1.261,3.293,2.045,2.174,3.292,0.59,0.602,0.488,0.607,0.61,0.627,2.486,1.361,1.337,0.294,0.29,0.293,0.288,0.285,0.849,3.107
3.293,2.23,2.511,2.467,2.52,2.314,4.354,2.475,2.485,2.484,1.048,1.163,1.265,1.267,1.146,1.149,3.239,2.177,2.176,3.291,0.605,0.601,0.604,0.533,0.608,0.628,2.486,1.09,1.336,0.294,0.292,0.293,0.288,0.285,0.854,2.915
3.294,2.517,2.512,2.515,1.96,2.291,4.52,2.35,2.2,2.45,1.281,1.269,1.123,1.267,1.191,1.261,3.026,2.174,1.897,3.29,0.605,0.602,0.602,0.607,0.61,0.512,2.485,1.361,1.334,0.294,0.292,0.293,0.288,0.285,0.857,3.079
3.293,2.416,2.496,2.514,2.234,2.526,4.4,2.498,2.486,2.484,1.079,1.269,0.992,1.267,1.237,1.261,3.152,1.693,1.892,3.008,0.605,0.601,0.603,0.606,0.608,0.488,2.198,1.13,1.334,0.294,0.291,0.293,0.286,0.285,0.859,3.24
3.294,2.23,2.512,2.419,2.46,2.241,4.352,2.498,2.343,2.484,1.036,1.27,1.148,1.267,1.232,1.262,2.862,2.175,2.177,2.721,0.605,0.602,0.555,0.608,0.61,0.626,2.486,1.361,1.336,0.294,0.292,0.293,0.288,0.285,0.834,3.291
2.984,2.515,2.512,2.229,2.519,2.141,4.713,2.213,2.2,2.198,1.107,1.269,1.017,1.267,1.106,1.262,2.735,2.175,2.176,3.077,0.603,0.505,0.604,0.508,0.61,0.626,2.2,1.361,1.337,0.294,0.292,0.293,0.24,0.285,0.861,3.01
